datum,C2
2014-01-12,11.67
2014-01-19,12.68
2014-01-26,26.34
2014-02-02,32.37
2014-02-09,23.35
2014-02-16,29.72
2014-02-23,30.69
2014-03-02,34.25
2014-03-09,28.75
2014-03-16,21.11
2014-03-23,23.77
2014-03-30,23.72
2014-04-06,17.33
2014-04-13,22.05
2014-04-20,20.38
2014-04-27,19.38
2014-05-04,20.215
2014-05-11,27.16
2014-05-18,32.485
2014-05-25,26.4
2014-06-01,22.278
2014-06-08,22.08
2014-06-15,23.06
2014-06-22,17.4
2014-06-29,20.73
2014-07-06,27.5
2014-07-13,24.74
2014-07-20,22.38
2014-07-27,20.76
2014-08-03,28.77
2014-08-10,7.71
2014-08-17,19.74
2014-08-24,19.53
2014-08-31,25.225
2014-09-07,31.275
2014-09-14,29.369
2014-09-21,22.41
2014-09-28,22.915
2014-10-05,25.38
2014-10-12,26.456
2014-10-19,23.085
2014-10-26,30.6103125
2014-11-02,25.14
2014-11-09,14.82
2014-11-16,31.05
2014-11-23,24.34
2014-11-30,25.04
2014-12-07,18.09
2014-12-14,30.281
2014-12-21,22.02
2014-12-28,20.69
2015-01-04,32.79
2015-01-11,34.54
2015-01-18,37.311
2015-01-25,30.35
2015-02-01,14.538
2015-02-08,36.58
2015-02-15,31.329
2015-02-22,29.646
2015-03-01,32.782
2015-03-08,30.526
2015-03-15,25.777
2015-03-22,29.867
2015-03-29,27.35
2015-04-05,31.672
2015-04-12,23.807
2015-04-19,24.825
2015-04-26,22.868
2015-05-03,21.835
2015-05-10,21.013
2015-05-17,34.129
2015-05-24,31.083
2015-05-31,23.452
2015-06-07,24.047
2015-06-14,28.02
2015-06-21,24.99
2015-06-28,23.04
2015-07-05,29.31
2015-07-12,27.02
2015-07-19,26.38
2015-07-26,20.37
2015-08-02,23.34
2015-08-09,36.73
2015-08-16,22.65
2015-08-23,37.703
2015-08-30,24.746
2015-09-06,38.38
2015-09-13,41.22
2015-09-20,33.632
2015-09-27,27.551
2015-10-04,31.036
2015-10-11,30.079
2015-10-18,24.244
2015-10-25,40.093
2015-11-01,21.835
2015-11-08,28.993
2015-11-15,28.097
2015-11-22,38.11
2015-11-29,23.792
2015-12-06,28.419
2015-12-13,24.97
2015-12-20,36.286
2015-12-27,24.385
2016-01-03,26.858
2016-01-10,25.637
2016-01-17,25.136
2016-01-24,27.211
2016-01-31,33.375
2016-02-07,37.66
2016-02-14,38.957
2016-02-21,36.618
2016-02-28,23.442
2016-03-06,30.851
2016-03-13,38.082
2016-03-20,44.87
2016-03-27,48.752
2016-04-03,26.515
2016-04-10,27.436
2016-04-17,41.244
2016-04-24,32.917
2016-05-01,26.154
2016-05-08,33.805
2016-05-15,35.0
2016-05-22,31.64
2016-05-29,27.962
2016-06-05,19.906
2016-06-12,22.859
2016-06-19,26.003
2016-06-26,30.571
2016-07-03,25.572
2016-07-10,27.616
2016-07-17,41.462
2016-07-24,32.483
2016-07-31,25.947
2016-08-07,29.82
2016-08-14,25.306
2016-08-21,34.554
2016-08-28,23.31
2016-09-04,23.388
2016-09-11,23.918
2016-09-18,33.196
2016-09-25,34.522
2016-10-02,27.927
2016-10-09,26.178
2016-10-16,31.957
2016-10-23,29.267
2016-10-30,34.651
2016-11-06,30.655
2016-11-13,21.959
2016-11-20,33.97
2016-11-27,22.319
2016-12-04,32.399
2016-12-11,25.265
2016-12-18,23.892
2016-12-25,27.539
2017-01-01,29.634
2017-01-08,42.70525
2017-01-15,30.3825
2017-01-22,34.27541667
2017-01-29,30.46041667
2017-02-05,42.04583333
2017-02-12,42.41791667
2017-02-19,29.09
2017-02-26,22.648
2017-03-05,32.354
2017-03-12,31.48
2017-03-19,27.736
2017-03-26,18.654
2017-04-02,29.719
2017-04-09,18.389
2017-04-16,21.023
2017-04-23,15.904
2017-04-30,26.812
2017-05-07,31.253
2017-05-14,27.396
2017-05-21,23.892
2017-05-28,31.409
2017-06-04,25.58
2017-06-11,20.991
2017-06-18,30.596
2017-06-25,30.099
2017-07-02,14.98
2017-07-09,22.198
2017-07-16,24.249
2017-07-23,36.152
2017-07-30,27.196
2017-08-06,21.789
2017-08-13,17.361
2017-08-20,26.372
2017-08-27,24.529
2017-09-03,27.929
2017-09-10,27.681
2017-09-17,32.36
2017-09-24,24.063
2017-10-01,30.489
2017-10-08,27.098
2017-10-15,22.364
2017-10-22,17.809
2017-10-29,22.792
2017-11-05,14.858
2017-11-12,31.459
2017-11-19,25.356
2017-11-26,28.181
2017-12-03,31.004
2017-12-10,26.156
2017-12-17,20.066
